id,character_name,movie_id,actor_id
92,Marcel Goldberg,6,84
93,Ingrid,6,85
94,Julian Scherner,6,86
95,Rolf Czurda,6,87
96,Herman Toffel,6,88
97,Albert Hujar,6,89
98,Chaja Dresner,6,90
99,Frodo,7,91
100,Aragorn,7,92
101,Gandalf,7,93
102,Legolas,7,94
103,Elanor Gamgee,7,95
104,Sam,7,96
105,Madril,7,97
106,Boromir,7,98
107,Galadriel,7,99
108,Pippin,7,100
109,Damrod,7,101
110,Celeborn,7,102
111,Theoden,7,103
112,Vincent Vega,8,104
113,Mia Wallace,8,105
114,Jules Winnfield,8,106
115,Butch Coolidge,8,107
116,Pumpkin,8,108
117,Honey Bunny,8,109
118,Marvin,8,110
119,Brett,8,111
120,Roger,8,112
121,Marsellus Wallace,8,113
122,Paul,8,114
123,Trudi,8,115
124,Jody,8,116
125,Lance,8,117
126,Phillip Morris Page,8,118
127,Frodo,9,91
128,Gandalf,9,93
129,Legolas,9,94
130,Boromir,9,98
131,Voice of the Ring,9,119
132,Sam,9,96
133,Sauron,9,120
134,Galadriel,9,99
135,Pippin,9,100
136,Celeborn,9,102
137,Gil-galad,9,121
138,Bilbo,9,122
139,Saruman,9,123
140,Lurtz,9,124
141,Gollum,9,125
142,Blondie,10,126
143,Tuco,10,127
144,Sentenza,10,128
145,Alcoholic Union Captain,10,129
146,Father Pablo Ramirez,10,130
147,Maria,10,131
148,Sheriff,10,132
149,Jackson,10,133
150,Member of Angel Eyes' Gang,10,134
151,Stevens,10,135
152,Member of Angel Eyes' Gang,10,136
153,Forrest Gump,11,137
154,Jenny Curran,11,138
155,Lieutenant Dan Taylor,11,139
156,Mrs. Gump,11,140
157,Young Forrest,11,141
158,Principal,11,142
159,Young Elvis Presley,11,143
160,School Bus Driver,11,144
161,Tyler Durden,12,145
162,Narrator,12,146
163,Robert Paulsen,12,147
164,Richard Chesler (Regional Manager),12,148
165,Intern at Hospital,12,149
166,Thomas at Remaining Men Together,12,150
167,Group Leader - Remaining Men Together,12,151
168,Weeping Woman - Onward and Upward,12,152
169,Leader - Partners in Positivity,12,153
170,Marla Singer,12,154
171,Speaker - Free and Clear,12,155
172,Federated Motor Co. Inspector Bird,12,156
173,Airport Security Officer,12,157
174,Doorman at Pearson Towers,12,158
175,Cobb,13,159
176,Arthur,13,160
177,Ariadne,13,161
178,Saito,13,162
179,Eames,13,163
180,Yusuf,13,164
181,Robert Fischer,13,43
182,Browning,13,165
183,Mal,13,166
184,Maurice Fischer,13,167
185,Miles,13,38
186,Nash,13,168
187,Phillipa (5 Years Old),13,169
188,Japanese Security Guard,13,170
189,Frodo,14,91
190,Gandalf,14,93
191,Aragorn,14,92
192,Legolas,14,94
193,Aldor,14,171
194,Sam,14,96
195,Madril,14,97
196,Man Flesh Uruk,14,120
197,Galadriel,14,99
198,Pippin,14,100
199,Sharku,14,172
200,Wormtongue,14,173
201,Haleth,14,174
202,Theoden,14,103
203,Gamling,14,175
204,Saruman,14,123
205,Luke Skywalker,15,176
206,Han Solo,15,177
207,Princess Leia,15,178
208,Lando Calrissian,15,179
209,C-3PO,15,180
210,Darth Vader,15,181
211,Chewbacca,15,182
212,R2-D2,15,183
213,Yoda,15,184
214,Ben (Obi-Wan) Kenobi,15,185
215,Boba Fett,15,186
216,"Lobot, Lando's Aide",15,187
217,Chief Ugnaught,15,188
218,Emperor,15,189
219,Admiral Piett,15,190
220,General Veers,15,191
221,Admiral Ozzel,15,192
222,Neo,16,193
223,Morpheus,16,194
224,Trinity,16,195
225,Agent Smith,16,196
226,Oracle,16,197
227,Cypher,16,198
228,Tank,16,199
229,Apoc,16,200
230,Mouse,16,201
231,Switch,16,202
232,Dozer,16,203
233,Agent Brown,16,204
234,Agent Jones,16,205
235,Dujour (White Rabbit Girl),16,206
236,Spoon Boy,16,207
237,James Conway,17,52
238,Henry Hill,17,208
239,Tommy DeVito,17,209
240,Karen Hill,17,210
241,Paul Cicero,17,211
242,Frankie Carbone,17,60
243,Sonny Bunz,17,212
244,Frenchy,17,213
245,Billy Batts,17,214
246,Morris Kessler,17,215
247,Henny Youngman,17,216
248,Janice Rossi,17,217
249,Tommy's Mother,17,218
250,Vinnie,17,219
251,Sandy,17,220
252,R.P. McMurphy,18,221
253,Nurse Ratched,18,222
254,Ellis,18,223
255,Col. Matterson,18,224
256,Turkle,18,225
257,Warren,18,226
258,Martini,18,227
259,Bancini,18,228
260,Washington,18,229
261,Cheswick,18,230
262,Taber,18,231
263,Somerset,19,2
264,Mills,19,145
265,John Doe,19,232
266,Dead Man at 1st Crime Scene,19,233
267,Detective Taylor at First Murder,19,234
268,Tracy,19,235
269,Officer Davis,19,236
270,Dr. Santiago,19,237
271,Police Captain,19,238
272,Workman at Door of Somerset's Office,19,239
273,Talbot,19,240
274,Kikuchiyo,20,241
275,Kambei Shimada,20,242
276,Shino,20,243
277,Farmer Manzo,20,244
278,Shichiroji,20,245
279,Heihachi,20,246
280,Kyuzo,20,247
281,Farmer Yohei,20,248
282,Gorobei Katayama,20,249
283,Farmer Rikichi,20,250
284,Old Man Gisaku,20,251
285,Thief,20,252
286,Bandit Scout,20,253
287,George Bailey,21,254
288,Mary Hatch,21,255
289,Mr. Potter,21,256
290,Uncle Billy,21,257
291,Clarence,21,258
292,Mrs. Bailey,21,259
293,Ernie,21,260
294,Bert,21,261
295,Violet Beck,21,262
296,Mr. Gower,21,263
297,Sam Wainwright,21,264
298,Harry Bailey,21,265
299,Pa Bailey,21,266
300,Cousin Tilly,21,267
301,Ruth Dakin,21,268
302,Mrs. Hatch,21,269
303,Clarice Starling,22,270
304,Dr. Hannibal Lecter,22,271
305,Ardelia Mapp,22,272
306,Jack Crawford,22,273
307,Dr. Frederick Chilton,22,274
308,Barney,22,275
309,Friendly Psychopath,22,276
310,Miggs,22,277
311,Catherine Martin,22,278
312,Jame Gumb,22,279
313,Buscapé - Rocket,23,280
314,Zé Pequeno - Li'l Zé,23,281
315,Dadinho - Li'l Dice,23,282
316,Cabeleira - Shaggy,23,283
317,Mané Galinha - Knockout Ned,23,284
318,Angélica,23,285
319,Captain Miller,24,137
320,Private Ryan,24,286
321,Sergeant Horvath,24,287
322,Private Reiben,24,288
323,Private Jackson,24,289
324,Private Mellish,24,290
325,Private Caparzo,24,291
326,T,24,292
327,Corporal Upham,24,293
328,Captain Hamill,24,294
329,Sergeant Hill,24,295
330,Lieutenant Colonel Anderson,24,296
331,Corporal Henderson,24,297
332,Toynbe,24,298
333,Parker,24,299
334,Guido,25,300
335,Dora,25,301
336,Giosué,25,302
337,Madre di Dora,25,303
338,Dottor Lessing,25,304
339,Guicciardini,25,305
340,Rodolfo,25,306
341,Paul Edgecomb,26,137
342,John Coffey,26,307
343,Brutus 'Brutal' Howell,26,308
344,Jan Edgecomb,26,309
345,Warden Hal Moores,26,310
346,Eduard Delacroix,26,311
347,Arlen Bitterbuck,26,312
348,Percy Wetmore,26,313
349,'Wild Bill' Wharton,26,314
350,Dean Stanton,26,289
351,Harry Terwilliger,26,9
352,Melinda Moores,26,315
353,Toot-Toot,26,316
354,Old Paul Edgecomb,26,317
355,Elaine Connelly,26,318
356,Klaus Detterick,26,4
357,Luke Skywalker,27,176
358,Han Solo,27,177
359,Princess Leia Organa,27,178
360,Ben Obi-Wan Kenobi,27,185
361,Grand Moff Tarkin,27,319
362,C-3PO,27,180
363,R2-D2,27,183
364,Chewbacca,27,182
365,Darth Vader,27,181
366,Uncle Owen,27,320
367,Aunt Beru,27,321
368,Chief Jawa,27,188
369,General Dodonna,27,322
370,General Willard,27,323
371,Red Leader,27,324
372,Red Two (Wedge),27,325
373,Red Three (Biggs),27,326
374,Red Four (John D.),27,327
375,Cooper,28,328
376,Brand,28,329
377,Murph,28,330
378,Murph (10 Yrs.),28,331
379,Murph (Older),28,332
380,Donald,28,333
381,Tom (15 Yrs.),28,334
382,School Principal,28,335
383,Ms. Hanley,28,336
384,Boots,28,337
385,TARS,28,338
386,Doyle,28,339
387,Williams,28,340
388,Professor Brand,28,38
389,Romilly,28,341
390,CASE,28,342
391,Tom,28,343
392,The Terminator,29,344
393,Sarah Connor,29,345
394,John Connor,29,346
395,T-1000,29,347
396,Dr. Silberman,29,348
397,Miles Dyson,29,349
398,Tarissa Dyson,29,350
399,Enrique Salceda,29,351
400,Tim,29,352
401,Janelle Voight,29,353
402,Todd Voight,29,354
403,Cigar Biker,29,355
404,Lloyd,29,356
405,Old John Connor,29,357
406,Marty McFly,30,358
407,Dr. Emmett Brown,30,231
408,Lorraine Baines,30,359
409,George McFly,30,360
410,Biff Tannen,30,361
411,Jennifer Parker,30,362
412,Dave McFly,30,363
413,Linda McFly,30,364
414,Sam Baines,30,365
415,Stella Baines,30,366
416,Mr. Strickland,30,367
417,Skinhead,30,368
418,3-D,30,369
419,Match,30,370
420,Marvin Berry,30,371
421,Goldie Wilson,30,372
422,Chihiro,31,373
423,Yubaba,31,374
424,Haku,31,375
425,Chihiro Ogino,31,376
426,Aogaeru,31,377
427,Bô,31,378
428,Bandai-gaeru,31,379
429,Kamajî,31,380
430,Norman Bates,32,381
431,Marion Crane,32,382
432,Lila Crane,32,383
433,Sam Loomis,32,384
434,Det. Milton Arbogast,32,66
435,Sheriff Al Chambers,32,385
436,Dr. Fred Richman,32,386
437,Tom Cassidy,32,264
438,Caroline,32,387
439,George Lowery,32,388
440,Mrs. Chambers,32,389
441,California Charlie,32,390
442,Highway Patrol Officer,32,391
443,Deputy District Attorney Alan Deats,32,392
444,Wladyslaw Szpilman,33,393
445,Captain Wilm Hosenfeld,33,394
446,Father,33,395
447,Dorota,33,396
448,Jurek,33,397
449,Henryk,33,398
450,Mother,33,399
451,SS Slapping Father,33,400
452,Mr. Lipa,33,401
453,Schutzpolizei,33,402
454,Leon,34,403
455,Stansfield,34,40
456,Mathilda,34,404
457,Tony,34,405
458,Malky,34,406
459,Mathilda's Father,34,407
460,Mathilda's Mother,34,408
461,Mathilda's Sister,34,409
462,Fatman,34,410
463,Blond Babe,34,411
464,Ki Taek,35,412
465,Dong Ik,35,413
466,Yeon Kyo,35,414
467,Ki Woo,35,415
468,Ki Jung,35,416
469,Da Song,35,417
470,Driver Yoon,35,418
471,Simba,36,419
472,Scar,36,420
473,Mufasa,36,421
474,Shenzi,36,422
475,Zazu,36,423
476,Young Nala,36,424
477,Ed,36,425
478,Rafiki,36,426
479,Nala,36,427
480,Timon,36,428
481,Banzai,36,429
482,Pumbaa,36,430
483,Sarabi,36,431
484,Young Simba,36,432
485,Lion Roars,36,433
486,Additional Voices,36,434
487,Derek,37,146
488,Danny,37,346
489,Doris,37,435
490,Davina,37,436
491,Seth,37,437
492,Stacey,37,438
493,Sweeney,37,439
494,Murray,37,440
495,Cameron,37,441
496,Dennis,37,442
497,Lamont,37,443
498,Rasmussen,37,444
499,Lawrence,37,445
500,Mitch McCormick,37,446
501,Chris,37,447
502,Jason,37,448
503,Maximus,38,449
504,Commodus,38,450
505,Lucilla,38,451
506,Proximo,38,452
507,Marcus Aurelius,38,453
508,Gracchus,38,454
509,Juba,38,455
510,Falco,38,456
511,Gaius,38,457
512,Quintus,38,458
513,Hagen,38,459
514,Lucius,38,460
515,Cassius,38,461
516,Cicero,38,462
517,Tigris,38,463
518,Slave Trader,38,464
519,Verbal,39,232
520,Keaton,39,465
521,Dave Kujan,39,466
522,McManus,39,467
523,Fenster,39,468
524,Hockney,39,469
525,Kobayashi,39,167
526,Edie Finneran,39,470
527,Jack Baer,39,471
528,Jeff Rabin,39,472
529,Smuggler,39,473
530,Renault,39,474
531,Dr. Plummer,39,475
532,Dr. Walters,39,476
533,Billy,40,159
534,Colin,40,286
535,Costello,40,221
536,Dignam,40,477
537,Queenan,40,478
538,Mr. French,40,479
539,Madolyn,40,480
540,Brown,40,481
541,Ellerby,40,482
542,Cousin Sean,40,483
543,Barrigan,40,484
544,Fitzy,40,485
545,Delahunt,40,7
546,Lazio (FBI),40,486
547,Gwen,40,487
548,Realtor,40,488
549,Alfred Borden,41,35
550,Robert Angier,41,489
551,Olivia Wenscombe,41,490
552,Cutter,41,38
553,Julia McCullough,41,491
554,Sarah,41,492
555,Jess,41,493
556,Tesla,41,494
557,Alley,41,125
558,Judge,41,495
559,Prosecutor,41,496
560,Defender,41,497
561,Captain,41,498
562,Owens,41,499
563,Sullen Warder,41,500
564,Milton,41,501
565,Rick Blaine,42,502
566,Ilsa Lund,42,503
567,Victor Laszlo,42,504
568,Captain Louis Renault,42,505
569,Major Heinrich Strasser,42,506
570,Signor Ferrari,42,507
571,Ugarte,42,508
572,Carl,42,509
573,Yvonne,42,510
574,Sam,42,511
575,Annina Brandel,42,512
576,Berger,42,513
577,Sascha,42,514
578,Pickpocket,42,515
579,Andrew,43,516
580,Fletcher,43,517
581,Nicole,43,518
582,Jim Neimann,43,519
583,Ryan,43,520
584,Uncle Frank,43,521
585,Dorm Neighbor,43,522
586,Travis,43,523
587,Bassist (Nassau),43,524
588,Philippe,44,525
589,Driss,44,526
590,Yvonne,44,527
591,Magalie,44,528
592,Bastien - dit le Plumeau,44,529
593,A Factory Worker,45,530
594,A Gamin,45,531
595,Big Bill,45,532
596,Mechanic,45,533
597,Burglar,45,534
598,Gamin's Father,45,535
599,President of the Electro Steel Corp.,45,536
600,Prison Cellmate,45,537
601,Minister's Wife,45,538
602,J. Widdecombe Billows,45,539
603,Juvenile Officer,45,540
604,Sheriff Couler,45,541
605,Cafe Head Waiter,45,542
606,Turbine Operator,45,543
607,Frank,46,64
608,Harmonica,46,544
609,Jill McBain,46,545
610,Manuel 'Cheyenne' Gutiérrez,46,546
611,Morton - Railroad Baron,46,547
612,Sam,46,548
613,Stony - Member of Frank's Gang,46,549
614,Snaky - Member of Frank's Gang,46,550
615,Sheriff - Auctioneer,46,551
616,Brett McBain,46,552
617,Barman,46,553
618,Member of Frank's Gang Playing Poker,46,554
619,Member of Frank's Gang Smoking Pipe at Auction,46,555
620,Member of Frank's Gang on Train,46,556
621,Hanshiro Tsugumo,47,557
622,Motome Chijiiwa,47,558
623,Miho Tsugumo,47,559
624,Hikokuro Omodaka,47,560
625,Tango Inaba,47,561
626,Hayato Yazaki,47,562
627,Masakazu,47,563
628,Jinai Chijiiwa,47,249
629,Retainer,47,564
630,Seibei,47,565
631,Ii Clan Retainer,47,566
632,General,47,567
633,L.B. Jefferies,49,254
634,Lisa Fremont,49,568
635,Tom Doyle,49,569
636,Stella,49,570
637,Lars Thorwald,49,571
638,Miss Lonelyhearts,49,572
639,Songwriter,49,573
640,Miss Torso,49,574
641,Woman on Fire Escape,49,575
642,Man on Fire Escape,49,576
643,Miss Hearing Aid,49,577
644,Emma Thorwald,49,578
645,Dancer with Miss Torso,49,579
646,Man with Miss Torso,49,580
647,Ripley,50,581
648,Dallas,50,582
649,Kane,50,583
650,Lambert,50,584
651,Brett,50,316
652,Ash,50,122
653,Parker,50,585
654,Alien,50,586
655,Mother,50,587
656,Alien,50,588
657,A Tramp,51,530
658,A Blind Girl,51,589
659,An Eccentric Millionaire,51,590
660,The Millionaire's Butler,51,536
661,A Prizefighter,51,534
662,Street Sweeper,51,591
663,Boxing Fight Referee,51,592
664,Nightclub Patron,51,593
665,Bald Party Guest,51,594
666,Alfredo,52,595
667,Spaccafico,52,596
668,Maria Di Vita - Younger,52,597
669,Anna,52,598
670,Usher,52,599
671,Salvatore 'Totò' Di Vita - Teenager,52,600
672,Maria Di Vita - Older,52,601
673,Elena Mendola,52,602
674,Father Adelfio,52,63
675,Salvatore 'Totò' Di Vita - Child,52,603
676,Blacksmith,52,604
677,Village Idiot,52,605
678,Peppino's Father,52,606
679,Salvatore 'Totò' Di Vita - Adult,52,607
680,Leonard,53,608
681,Natalie,53,195
682,Teddy,53,198
683,Burt,53,609
684,Leonard's Wife,53,610
685,Sammy Jankis,53,611
686,Mrs. Jankis,53,612
687,Doctor,53,613
688,Dodd,53,614
689,Tattooist,53,615
690,Jimmy,53,616
691,Captain Benjamin L. Willard,54,478
692,Colonel Walter E. Kurtz,54,17
693,Lieutenant Colonel Bill Kilgore,54,22
694,Jay 'Chef' Hicks,54,617
695,Lance B. Johnson,54,618
696,Tyrone 'Clean' Miller,54,194
697,Chief Phillips,54,619
698,Colonel Lucas,54,177
699,Photojournalist,54,620
700,General R. Corman,54,55
701,"Jerry, Civilian",54,621
702,Lieutenant Richard M. Colby,54,273
703,Kilgore's Gunner,54,622
704,Mike from San Diego,54,623
705,Supply Sergeant,54,624
706,Indy,55,177
707,Marion,55,625
708,Belloq,55,626
709,Sallah,55,627
710,Toht,55,628
711,Brody,55,629
712,Satipo,55,630
713,Dietrich,55,631
714,Gobler,55,632
715,Barranca,55,633
716,Col. Musgrove,55,634
717,Major Eaton,55,635
718,Australian Climber,55,636
719,2nd. Nazi,55,637
720,Mean Mongolian,55,638
721,Django,56,639
722,Dr. King Schultz,56,640
723,Calvin Candie,56,159
724,Broomhilda von Shaft,56,641
725,Stephen,56,106
726,Billy Crash,56,642
727,Leonide Moguy,56,643
728,Butch Pooch,56,644
729,Mr. Stonesipher,56,645
730,Lara Lee Candie-Fitzwilly,56,646
731,D'Artagnan,56,647
732,Big Daddy,56,648
733,WALL·E,57,649
734,EVE,57,650
735,Captain,57,651
736,Shelby Forthright,57,652
737,John,57,653
738,Mary,57,654
739,Ship's Computer,57,581
740,Steward Bots,57,655
741,Forthright's Advisor,57,656
742,Axiom Passenger #3,57,657
743,Lifeguard Bot,57,658
744,Axiom Passenger #12,57,659
745,Axiom Passenger #7,57,372
746,Axiom Passenger #9,57,661
747,Axiom Passenger #5,57,662
748,Hauptmann Gerd Wiesler,58,663
749,Christa-Maria Sieland,58,664
750,Georg Dreyman,58,665
751,Oberstleutnant Anton Grubitz,58,666
752,Albert Jerska,58,667
753,Karl Wallner,58,668
754,Udo,58,669
755,Gregor Hessenstein,58,670
756,Frau Meineke,58,671
757,Schriftexperte,58,672
758,Einsatzleiter in Uniform,58,673
759,Einsatzleiter Meyer,58,674
760,Nowack,58,675
761,Joe Gillis,59,676
762,Norma Desmond,59,677
763,Max Von Mayerling,59,678
764,Betty Schaefer,59,679
765,Sheldrake,59,680
766,Morino,59,681
767,Artie Green,59,682
768,Undertaker,59,683
769,1st Finance Man,59,684
770,Cecil B. DeMille,59,685
771,Hedda Hopper,59,686
772,Buster Keaton,59,687
773,Anna Q. Nilsson,59,688
774,H. B. Warner,59,263
775,Cop Who Drags Joe's Body from Pool,59,689
776,Col. Dax,60,690
777,Cpl. Philippe Paris,60,691
778,Gen. George Broulard,60,692
779,Gen. Paul Mireau,60,693
780,Lt. Roget,60,694
781,Maj. Saint-Auban,60,695
782,Pvt. Pierre Arnaud,60,696
783,German Singer,60,697
784,Proprietor of Cafe,60,698
785,Narrator of Opening Sequence,60,699
786,Father Dupree,60,700
787,Sgt. Boulanger,60,701
788,Pvt. Maurice Ferol,60,702
789,Jack Torrance,61,221
790,Wendy Torrance,61,703
791,Danny Torrance,61,704
792,Dick Hallorann,61,225
793,Stuart Ullman,61,705
794,Charles Grady,61,706
795,Lloyd,61,696
796,Doctor,61,707
797,Durkin,61,708
798,Watson,61,709
799,Forest Ranger 2,61,710
800,Hynkel - Dictator of Tomania,62,530
801,Hannah,62,531
802,Napaloni - Dictator of Bacteria,62,711
803,Schultz,62,712
804,Garbitsch,62,713
805,Herring,62,714
806,Madame Napaloni,62,715
807,Bacterian Ambassador,62,716
808,Mr. Jaeckel,62,717
809,Mrs. Jaeckel,62,718
810,Mr. Mann,62,719
811,Barber's Customer,62,533
812,Storm Trooper Stealing Fruit,62,534
813,Tomanian Storm Trooper,62,720
814,Tomanian Commandant at Osterlich,62,721
815,Leonard Vole,63,722
816,Christine,63,723
817,Sir Wilfrid Robarts,63,724
818,Miss Plimsoll,63,725
819,Brogan-Moore,63,726
820,Mayhew,63,713
821,Carter,63,727
822,Mr. Myers,63,728
823,Mrs. Emily Jane French,63,729
824,Janet MacKenzie,63,730
825,Judge,63,731
826,Inspector Hearne,63,732
827,Diana,63,733
828,Courtroom Spectator,63,592
829,Tony Stark,64,734
830,Thor,64,735
831,Bruce Banner,64,736
832,Steve Rogers,64,737
833,Natasha Romanoff,64,490
834,James Rhodes,64,738
835,Doctor Strange,64,739
836,Peter Parker,64,740
837,T'Challa,64,741
838,Gamora,64,742
839,Nebula,64,743
840,Loki,64,744
841,Vision,64,745
842,Wanda Maximoff,64,746
843,Sam Wilson,64,747
844,Bucky Barnes,64,748
845,Heimdall,64,749
846,Okoye,64,750
847,Ripley,65,581
848,Corporal Hicks,65,751
849,Newt,65,752
850,Burke,65,519
851,Bishop,65,753
852,Private Hudson,65,754
853,Lieutenant Gorman,65,755
854,Private Vasquez,65,353
855,Sergeant Apone,65,756
856,Private Drake,65,7
857,Private Frost,65,757
858,Private Spunkmeyer,65,758
859,Van Leuwen,65,759
860,Lester Burnham,66,232
861,Carolyn Burnham,66,760
862,Jane Burnham,66,761
863,Ricky Fitts,66,339
864,Angela Hayes,66,762
865,Buddy Kane,66,763
866,Barbara Fitts,66,764
867,Colonel Fitts,66,765
868,Jim Olmeyer,66,766
869,Jim Berkley,66,767
870,Brad,66,768
871,Sale House Woman #1,66,769
872,Sale House Man #1,66,770
873,Sale House Man #3,66,771
874,Sale House Women #4,66,772
875,Group Capt. Lionel Mandrake,67,773
876,Gen. 'Buck' Turgidson,67,774
877,Brig. Gen. Jack D. Ripper,67,23
878,Col. 'Bat' Guano,67,551
879,Maj. 'King' Kong,67,775
880,Russian Ambassador Alexi de Sadesky,67,776
881,Lt. Lothar Zogg,67,421
882,Miss Scott,67,777
883,Mr. Staines,67,778
884,Adm. Randolph,67,779
885,Lt. Kivel,67,780
886,Capt. 'Ace' Owens,67,781
887,Burpelson AFB Defense Team Member,67,782
888,Burpelson AFB Defense Team Member,67,783
889,Gen. Faceman,67,784
890,Bruce Wayne,68,35
891,Bane,68,163
892,Selina,68,329
893,Commissioner Gordon,68,40
894,Blake,68,160
895,Miranda,68,166
896,Fox,68,2
897,Alfred,68,38
898,Foley,68,785
899,Dr. Pavel,68,786
900,Daggett,68,787
901,Stryver,68,788
902,Captain Jones,68,789
903,CIA Op,68,790
904,Mayor,68,45
905,Congressman,68,791
906,Miles Morales,69,792
907,Peter B. Parker,69,793
908,Gwen Stacy,69,794
909,Uncle Aaron,69,795
910,Jefferson Davis,69,796
911,Aunt May,69,797
912,Rio Morales,69,798
913,Mary Jane,69,799
914,Spider-Ham,69,800
915,Peni Parker,69,801
916,Spider-Man Noir,69,802
917,Doc Ock,69,803
918,Wilson Fisk,69,804
919,Peter Parker,69,805
920,Miss Calleros,69,806
921,Interesting Person #1,69,807
922,Interesting Person #2,69,808
923,Arthur Fleck,70,450
924,Murray Franklin,70,52
925,Sophie Dumond,70,809
926,Penny Fleck,70,810
927,Thomas Wayne,70,791
928,Detective Burke,70,811
929,Detective Garrity,70,812
930,Hoyt Vaughn,70,813
931,Gene Ufland,70,814
932,Dr. Sally,70,815
933,Barry O'Donnell,70,816
934,Alfred Pennyworth,70,817
935,Dae-su Oh,71,818
936,Woo-jin Lee,71,819
937,Mi-do,71,820
938,Mr. Han,71,821
939,Park Cheol-woong,71,822
940,Yoo Hyung-ja,71,823
941,Lee Soo-ah,71,824
942,Young Woo-Jin,71,825
943,William Wallace,72,826
944,Princess Isabelle,72,827
945,Longshanks - King Edward I,72,828
946,Robert the Bruce,72,829
947,Young William,72,830
948,Malcolm Wallace,72,831
949,John Wallace,72,832
950,Campbell,72,833
951,MacClannough,72,834
952,Young Hamish,72,835
953,Priest No. 1,72,836
954,Young Murron,72,837
955,Argyle Wallace,72,838
956,Phillip,72,839
957,Antonio Salieri,73,840
958,Wolfgang Amadeus Mozart,73,841
959,Constanze Mozart,73,842
960,Leopold Mozart,73,843
961,Emanuel Schikaneder,73,844
962,Katerina Cavalieri,73,845
963,Emperor Joseph II,73,846
964,Count Orsini-Rosenberg,73,847
965,Michael Schlumberg (2002 Director's Cut),73,848
966,Parody Commendatore,73,183
967,Woody,74,137
968,Buzz Lightyear,74,849
969,Mr. Potato Head,74,850
970,Slinky Dog,74,851
971,Rex,74,852
972,Hamm,74,653
973,Bo Peep,74,853
974,Andy,74,854
975,Sid,74,855
976,Mrs. Davis,74,856
977,Sergeant,74,238
978,TV Announcer,74,857
979,Shark,74,858
980,Wounded Soldier,74,859
981,Local Announcer,74,860
982,Capt.-Lt. Henrich Lehmann-Willenbrock - Der Alte,75,861
983,Lt. Werner - Correspondent,75,862
984,2nd Lieutenant - 2WO,75,863
985,Kriechbaum - Chief Quartermaster-Navigator,75,864
986,Johann,75,865
987,Hinrich,75,866
988,Chief Bosun,75,867
989,Ario,75,868
990,Pilgrim,75,869
991,Frenssen,75,870
992,Preacher,75,871
993,Schwalle,75,872
994,Miguel,76,873
995,Héctor,76,874
996,Ernesto de la Cruz,76,875
997,Mamá Imelda,76,876
998,Papá,76,877
999,Papá Julio,76,878
1000,Tío Oscar,76,879
1001,Clerk,76,880
1002,Plaza Mariachi,76,881
1003,Frida Kahlo,76,882
1004,Tía Rosita,76,883
1005,Chicharrón,76,884
1006,Tía Victoria,76,885
1007,Lt. Aldo Raine,77,145
1008,Bridget von Hammersmark,77,886
1009,Sgt. Donny Donowitz,77,887
1010,Shosanna,77,888
1011,Col. Hans Landa,77,640
1012,Lt. Archie Hicox,77,889
1013,Fredrick Zoller,77,890
